C_i,P_i,C_i-P_i
11,49,38
9,49,40
23,49,26
6,49,43
4,49,45
19,49,30
3,49,46
35,49,14
14,49,35
0,49,49
26,49,23
0,49,49
0,49,49
32,49,17
11,49,38
6,49,43
15,49,34
12,49,37
22,49,27
26,49,23
11,49,38
4,49,45
5,49,44
17,49,32
35,49,14
9,49,40
41,49,8
4,49,45
18,49,31
28,49,21
6,49,43
2,49,47
3,49,46
7,49,42
0,49,49
1,49,48
31,49,18
1,49,48
15,49,34
11,49,38
1,49,48
9,49,40
4,49,45
2,49,47
0,49,49
0,49,49
3,49,46
22,49,27
46,49,3
17,49,32
15,49,34
11,49,38
27,49,22
20,49,29
31,49,18
26,49,23
42,49,7
25,49,24
22,49,27
38,49,11
49,49,0
13,49,36
31,49,18
4,49,45
16,49,33
19,49,30
23,49,26
28,49,21
7,49,42
3,49,46
12,49,37
34,49,15
6,49,43
0,49,49
41,49,8
1,49,48
10,49,39
2,49,47
18,49,31
32,49,17
30,49,19
26,49,23
22,49,27
42,49,7
38,49,11
19,49,30
36,49,13
7,49,42
11,49,38
1,49,48
16,49,33
32,49,17
30,49,19
32,49,17
18,49,31
40,49,9
46,49,3
39,49,10
36,49,13
41,49,8
26,49,23
21,49,28
16,49,33
39,49,10
17,49,32
34,49,15
31,49,18
12,49,37
49,49,0
23,49,26
44,49,5
36,49,13
8,49,41
33,49,16
19,49,30
21,49,28
24,49,25
10,49,39
12,49,37
14,49,35
26,49,23
6,49,43
46,49,3
16,49,33
47,49,2
42,49,7
3,49,46
36,49,13
40,49,9
30,49,19
8,49,41
9,49,40
8,49,41
32,49,17
42,49,7
15,49,34
11,49,38
32,49,17
25,49,24
20,49,29
6,49,43
2,49,47
14,49,35
6,49,43
3,49,46
2,49,47
9,49,40
7,49,42
11,49,38
31,49,18
17,49,32
26,49,23
36,49,13
20,49,29
5,49,44
44,49,5
23,49,26
39,49,10
7,49,42
19,49,30
21,49,28
28,49,21
14,49,35
17,49,32
35,49,14
37,49,12
47,49,2
44,49,5
44,49,5
8,49,41
49,49,0
9,49,40
24,49,25
30,49,19
5,49,44
11,49,38
22,49,27
29,49,20
13,49,36
17,49,32
17,49,32
3,49,46
12,49,37
13,49,36
49,49,0
1,49,48
19,49,30
16,49,33
1,49,48
4,49,45
3,49,46
2,49,47
11,49,38
7,49,42
5,49,44
13,49,36
8,49,41
35,49,14
32,49,17
40,49,9
24,49,25
27,49,22
45,49,4
13,49,36
7,49,42
35,49,14
17,49,32
20,49,29
22,49,27
11,49,38
5,49,44
17,49,32
10,49,39
28,49,21
45,49,4
37,49,12
47,49,2
25,49,24
5,49,44
31,49,18
41,49,8
12,49,37
31,49,18
4,49,45
7,49,42
5,49,44
24,49,25
8,49,41
15,49,34
18,49,31
5,49,44
39,49,10
3,49,46
8,49,41
2,49,47
2,49,47
16,49,33
10,49,39
8,49,41
27,49,22
23,49,26
19,49,30
13,49,36
31,49,18
2,49,47
5,49,44
6,49,43
1,49,48
1,49,48
0,49,49
35,49,14
8,49,41
9,49,40
11,49,38
13,49,36
6,49,43
16,49,33
36,49,13
40,49,9
15,49,34
44,49,5
48,49,1
5,49,44
33,49,16
24,49,25
17,49,32
19,49,30
18,49,31
22,49,27
27,49,22
32,49,17
15,49,34
8,49,41
15,49,34
18,49,31
4,49,45
22,49,27
5,49,44
7,49,42
3,49,46
12,49,37
0,49,49
0,49,49
35,49,14
1,49,48
9,49,40
12,49,37
2,49,47
20,49,29
26,49,23
39,49,10
26,49,23
30,49,19
20,49,29
12,49,37
6,49,43
2,49,47
10,49,39
5,49,44
6,49,43
1,49,48
3,49,46
14,49,35
30,49,19
24,49,25
15,49,34
12,49,37
27,49,22
30,49,19
21,49,28
7,49,42
16,49,33
14,49,35
10,49,39
12,49,37
6,49,43
18,49,31
37,49,12
44,49,5
5,49,44
8,49,41
46,49,3
35,49,14
31,49,18
8,49,41
24,49,25
5,49,44
13,49,36
12,49,37
4,49,45
29,49,20
21,49,28
1,49,48
15,49,34
12,49,37
9,49,40
6,49,43
8,49,41
2,49,47
3,49,46
2,49,47
10,49,39
27,49,22
9,49,40
7,49,42
6,49,43
16,49,33
13,49,36
12,49,37
24,49,25
19,49,30
37,49,12
35,49,14
30,49,19
14,49,35
36,49,13
44,49,5
10,49,39
24,49,25
41,49,8
21,49,28
10,49,39
1,49,48
5,49,44
8,49,41
7,49,42
38,49,11
10,49,39
1,49,48
15,49,34
29,49,20
12,49,37
9,49,40
5,49,44
4,49,45
6,49,43
3,49,46
2,49,47
29,49,20
22,49,27
13,49,36
24,49,25
6,49,43
5,49,44
14,49,35
27,49,22
10,49,39
9,49,40
16,49,33
44,49,5
18,49,31
33,49,16
30,49,19
12,49,37
9,49,40
21,49,28
48,49,1
16,49,33
40,49,9
38,49,11
7,49,42
4,49,45
3,49,46
41,49,8
32,49,17
4,49,45
14,49,35
11,49,38
5,49,44
7,49,42
7,49,42
21,49,28
11,49,38
9,49,40
7,49,42
1,49,48
1,49,48
0,49,49
17,49,32
24,49,25
3,49,46
2,49,47
12,49,37
14,49,35
16,49,33
37,49,12
6,49,43
18,49,31
7,49,42
37,49,12
24,49,25
21,49,28
5,49,44
10,49,39
9,49,40
21,49,28
30,49,19
7,49,42
18,49,31
49,49,0
27,49,22
2,49,47
36,49,13
0,49,49
4,49,45
1,49,48
44,49,5
5,49,44
7,49,42
9,49,40
12,49,37
0,49,49
1,49,48
2,49,47
8,49,41
12,49,37
30,49,19
3,49,46
23,49,26
16,49,33
19,49,30
1,49,48
3,49,46
12,49,37
5,49,44
5,49,44
31,49,18
33,49,16
40,49,9
48,49,1
22,49,27
9,49,40
33,49,16
15,49,34
4,49,45
11,49,38
13,49,36
26,49,23
7,49,42
8,49,41
5,49,44
20,49,29
3,49,46
18,49,31
6,49,43
4,49,45
11,49,38
4,49,45
5,49,44
13,49,36
2,49,47
9,49,40
9,49,40
7,49,42
1,49,48
12,49,37
9,49,40
11,49,38
34,49,15
37,49,12
30,49,19
9,49,40
18,49,31
21,49,28
27,49,22
5,49,44
23,49,26
9,49,40
6,49,43
33,49,16
45,49,4
15,49,34
3,49,46
13,49,36
7,49,42
4,49,45
15,49,34
4,49,45
6,49,43
20,49,29
13,49,36
4,49,45
8,49,41
2,49,47
1,49,48
0,49,49
11,49,38
10,49,39
31,49,18
3,49,46
23,49,26
20,49,29
16,49,33
41,49,8
6,49,43
9,49,40
18,49,31
46,49,3
26,49,23
30,49,19
26,49,23
7,49,42
9,49,40
4,49,45
15,49,34
21,49,28
3,49,46
7,49,42
6,49,43
5,49,44
13,49,36
23,49,26
38,49,11
34,49,15
18,49,31
11,49,38
6,49,43
1,49,48
2,49,47
4,49,45
4,49,45
20,49,29
14,49,35
2,49,47
10,49,39
32,49,17
0,49,49
0,49,49
8,49,41
6,49,43
27,49,22
24,49,25
8,49,41
1,49,48
41,49,8
13,49,36
16,49,33
10,49,39
3,49,46
19,49,30
9,49,40
6,49,43
10,49,39
34,49,15
11,49,38
5,49,44
15,49,34
3,49,46
2,49,47
4,49,45
27,49,22
8,49,41
24,49,25
21,49,28
18,49,31
42,49,7
9,49,40
34,49,15
13,49,36
6,49,43
27,49,22
8,49,41
24,49,25
1,49,48
0,49,49
0,49,49
0,49,49
8,49,41
4,49,45
3,49,46
2,49,47
34,49,15
28,49,21
0,49,49
20,49,29
13,49,36
15,49,34
3,49,46
10,49,39
37,49,12
5,49,44
12,49,37
6,49,43
10,49,39
1,49,48
32,49,17
22,49,27
17,49,32
17,49,32
9,49,40
21,49,28
35,49,14
7,49,42
31,49,18
17,49,32
2,49,47
6,49,43
19,49,30
9,49,40
3,49,46
3,49,46
9,49,40
11,49,38
6,49,43
15,49,34
13,49,36
43,49,6
11,49,38
28,49,21
24,49,25
21,49,28
7,49,42
5,49,44
46,49,3
13,49,36
25,49,24
44,49,5
49,49,0
44,49,5
16,49,33
33,49,16
31,49,18
10,49,39
17,49,32
31,49,18
24,49,25
1,49,48
6,49,43
3,49,46
2,49,47
14,49,35
12,49,37
8,49,41
4,49,45
15,49,34
34,49,15
13,49,36
7,49,42
16,49,33
9,49,40
20,49,29
20,49,29
9,49,40
5,49,44
4,49,45
3,49,46
2,49,47
12,49,37
12,49,37
6,49,43
10,49,39
23,49,26
42,49,7
39,49,10
17,49,32
31,49,18
46,49,3
25,49,24
31,49,18
37,49,12
33,49,16
49,49,0
27,49,22
8,49,41
1,49,48
9,49,40
6,49,43
40,49,9
7,49,42
23,49,26
31,49,18
1,49,48
27,49,22
5,49,44
3,49,46
20,49,29
17,49,32
14,49,35
11,49,38
1,49,48
9,49,40
21,49,28
33,49,16
13,49,36
6,49,43
9,49,40
31,49,18
8,49,41
12,49,37
40,49,9
3,49,46
2,49,47
13,49,36
10,49,39
18,49,31
6,49,43
21,49,28
25,49,24
32,49,17
16,49,33
4,49,45
32,49,17
28,49,21
26,49,23
43,49,6
39,49,10
15,49,34
36,49,13
6,49,43
5,49,44
0,49,49
1,49,48
1,49,48
3,49,46
7,49,42
2,49,47
1,49,48
0,49,49
9,49,40
5,49,44
21,49,28
0,49,49
15,49,34
11,49,38
33,49,16
30,49,19
18,49,31
25,49,24
9,49,40
2,49,47
47,49,2
14,49,35
13,49,36
6,49,43
14,49,35
6,49,43
1,49,48
9,49,40
13,49,36
16,49,33
1,49,48
27,49,22
2,49,47
8,49,41
5,49,44
6,49,43
19,49,30
10,49,39
4,49,45
33,49,16
16,49,33
13,49,36
34,49,15
30,49,19
26,49,23
22,49,27
41,49,8
38,49,11
39,49,10
3,49,46
21,49,28
19,49,30
18,49,31
18,49,31
39,49,10
14,49,35
35,49,14
22,49,27
0,49,49
0,49,49
4,49,45
31,49,18
8,49,41
11,49,38
6,49,43
1,49,48
2,49,47
3,49,46
0,49,49
26,49,23
31,49,18
34,49,15
13,49,36
11,49,38
8,49,41
19,49,30
44,49,5
31,49,18
27,49,22
18,49,31
3,49,46
39,49,10
15,49,34
43,49,6
5,49,44
14,49,35
23,49,26
28,49,21
13,49,36
15,49,34
17,49,32
8,49,41
24,49,25
27,49,22
0,49,49
37,49,12
19,49,30
23,49,26
27,49,22
32,49,17
35,49,14
41,49,8
9,49,40
7,49,42
23,49,26
17,49,32
39,49,10
2,49,47
49,49,0
12,49,37
2,49,47
16,49,33
3,49,46
1,49,48
1,49,48
1,49,48
0,49,49
5,49,44
5,49,44
7,49,42
3,49,46
11,49,38
9,49,40
20,49,29
4,49,45
15,49,34
10,49,39
19,49,30
13,49,36
48,49,1
13,49,36
7,49,42
7,49,42
4,49,45
15,49,34
28,49,21
20,49,29
3,49,46
26,49,23
17,49,32
11,49,38
25,49,24
20,49,29
12,49,37
26,49,23
22,49,27
40,49,9
34,49,15
23,49,26
30,49,19
35,49,14
1,49,48
1,49,48
0,49,49
3,49,46
2,49,47
8,49,41
6,49,43
11,49,38
19,49,30
16,49,33
2,49,47
42,49,7
39,49,10
13,49,36
5,49,44
34,49,15
6,49,43
4,49,45
12,49,37
48,49,1
9,49,40
17,49,32
2,49,47
41,49,8
30,49,19
11,49,38
13,49,36
22,49,27
9,49,40
8,49,41
15,49,34
6,49,43
14,49,35
4,49,45
38,49,11
24,49,25
34,49,15
22,49,27
19,49,30
5,49,44
40,49,9
19,49,30
17,49,32
12,49,37
10,49,39
26,49,23
15,49,34
1,49,48
44,49,5
0,49,49
2,49,47
7,49,42
1,49,48
4,49,45
3,49,46
18,49,31
0,49,49
38,49,11
27,49,22
6,49,43
33,49,16
10,49,39
46,49,3
11,49,38
3,49,46
8,49,41
39,49,10
1,49,48
4,49,45
3,49,46
15,49,34
39,49,10
13,49,36
6,49,43
10,49,39
18,49,31
24,49,25
14,49,35
5,49,44
16,49,33
12,49,37
20,49,29
26,49,23
23,49,26
18,49,31
8,49,41
15,49,34
11,49,38
7,49,42
37,49,12
0,49,49
0,49,49
1,49,48
6,49,43
3,49,46
17,49,32
14,49,35
8,49,41
4,49,45
28,49,21
24,49,25
20,49,29
1,49,48
2,49,47
32,49,17
38,49,11
12,49,37
9,49,40
14,49,35
11,49,38
28,49,21
19,49,30
45,49,4
17,49,32
25,49,24
10,49,39
7,49,42
38,49,11
31,49,18
22,49,27
5,49,44
14,49,35
35,49,14
0,49,49
0,49,49
0,49,49
23,49,26
2,49,47
3,49,46
32,49,17
6,49,43
9,49,40
1,49,48
15,49,34
1,49,48
3,49,46
4,49,45
5,49,44
0,49,49
12,49,37
27,49,22
39,49,10
4,49,45
37,49,12
43,49,6
7,49,42
30,49,19
19,49,30
16,49,33
1,49,48
20,49,29
22,49,27
9,49,40
11,49,38
13,49,36
2,49,47
46,49,3
38,49,11
32,49,17
17,49,32
11,49,38
9,49,40
0,49,49
13,49,36
15,49,34
6,49,43
5,49,44
10,49,39
2,49,47
12,49,37
14,49,35
26,49,23
16,49,33
20,49,29
8,49,41
16,49,33
17,49,32
1,49,48
1,49,48
20,49,29
33,49,16
29,49,20
6,49,43
0,49,49
0,49,49
0,49,49
0,49,49
4,49,45
9,49,40
0,49,49
0,49,49
3,49,46
2,49,47
6,49,43
24,49,25
38,49,11
2,49,47
31,49,18
14,49,35
11,49,38
9,49,40
5,49,44
24,49,25
9,49,40
7,49,42
43,49,6
11,49,38
19,49,30
19,49,30
28,49,21
24,49,25
17,49,32
39,49,10
14,49,35
25,49,24
22,49,27
31,49,18
32,49,17
37,49,12
44,49,5
12,49,37
13,49,36
8,49,41
15,49,34
6,49,43
37,49,12
34,49,15
6,49,43
2,49,47
25,49,24
3,49,46
21,49,28
18,49,31
12,49,37
10,49,39
28,49,21
27,49,22
14,49,35
16,49,33
24,49,25
22,49,27
12,49,37
10,49,39
7,49,42
8,49,41
26,49,23
23,49,26
48,49,1
43,49,6
29,49,20
19,49,30
40,49,9
20,49,29
37,49,12
34,49,15
6,49,43
35,49,14
10,49,39
5,49,44
3,49,46
40,49,9
2,49,47
1,49,48
0,49,49
13,49,36
16,49,33
11,49,38
9,49,40
15,49,34
6,49,43
14,49,35
31,49,18
27,49,22
24,49,25
20,49,29
49,49,0
10,49,39
4,49,45
14,49,35
12,49,37
8,49,41
6,49,43
10,49,39
41,49,8
28,49,21
34,49,15
17,49,32
19,49,30
14,49,35
22,49,27
38,49,11
7,49,42
25,49,24
31,49,18
2,49,47
8,49,41
0,49,49
15,49,34
0,49,49
13,49,36
10,49,39
7,49,42
5,49,44
32,49,17
39,49,10
21,49,28
5,49,44
37,49,12
33,49,16
28,49,21
24,49,25
20,49,29
14,49,35
0,49,49
1,49,48
1,49,48
3,49,46
2,49,47
6,49,43
9,49,40
17,49,32
11,49,38
1,49,48
5,49,44
12,49,37
10,49,39
6,49,43
34,49,15
37,49,12
31,49,18
28,49,21
45,49,4
42,49,7
24,49,25
22,49,27
19,49,30
4,49,45
3,49,46
8,49,41
16,49,33
1,49,48
14,49,35
0,49,49
9,49,40
11,49,38
17,49,32
8,49,41
25,49,24
31,49,18
14,49,35
0,49,49
34,49,15
10,49,39
4,49,45
0,49,49
0,49,49
18,49,31
6,49,43
36,49,13
8,49,41
13,49,36
12,49,37
22,49,27
18,49,31
1,49,48
0,49,49
21,49,28
6,49,43
3,49,46
34,49,15
28,49,21
0,49,49
3,49,46
15,49,34
11,49,38
37,49,12
16,49,33
13,49,36
27,49,22
30,49,19
21,49,28
33,49,16
4,49,45
45,49,4
18,49,31
3,49,46
24,49,25
41,49,8
6,49,43
7,49,42
9,49,40
10,49,39
21,49,28
15,49,34
5,49,44
20,49,29
5,49,44
2,49,47
0,49,49
11,49,38
24,49,25
17,49,32
41,49,8
4,49,45
32,49,17
7,49,42
9,49,40
14,49,35
2,49,47
4,49,45
3,49,46
43,49,6
37,49,12
15,49,34
16,49,33
6,49,43
32,49,17
10,49,39
6,49,43
13,49,36
5,49,44
10,49,39
22,49,27
19,49,30
17,49,32
12,49,37
36,49,13
29,49,20
9,49,40
8,49,41
12,49,37
8,49,41
0,49,49
26,49,23
14,49,35
3,49,46
1,49,48
0,49,49
4,49,45
2,49,47
38,49,11
30,49,19
22,49,27
19,49,30
10,49,39
49,49,0
46,49,3
31,49,18
4,49,45
34,49,15
39,49,10
45,49,4
3,49,46
5,49,44
30,49,19
21,49,28
19,49,30
18,49,31
2,49,47
9,49,40
14,49,35
13,49,36
4,49,45
9,49,40
31,49,18
20,49,29
15,49,34
23,49,26
9,49,40
6,49,43
6,49,43
2,49,47
16,49,33
13,49,36
12,49,37
11,49,38
33,49,16
7,49,42
5,49,44
10,49,39
1,49,48
8,49,41
1,49,48
0,49,49
41,49,8
25,49,24
0,49,49
25,49,24
3,49,46
20,49,29
8,49,41
17,49,32
14,49,35
12,49,37
23,49,26
41,49,8
37,49,12
34,49,15
44,49,5
2,49,47
26,49,23
30,49,19
5,49,44
10,49,39
6,49,43
3,49,46
0,49,49
9,49,40
0,49,49
4,49,45
0,49,49
4,49,45
13,49,36
11,49,38
16,49,33
7,49,42
2,49,47
17,49,32
0,49,49
1,49,48
7,49,42
30,49,19
13,49,36
19,49,30
10,49,39
5,49,44
23,49,26
36,49,13
40,49,9
27,49,22
3,49,46
1,49,48
2,49,47
23,49,26
2,49,47
3,49,46
8,49,41
10,49,39
23,49,26
14,49,35
38,49,11
26,49,23
29,49,20
34,49,15
1,49,48
41,49,8
20,49,29
5,49,44
12,49,37
46,49,3
4,49,45
17,49,32
6,49,43
0,49,49
0,49,49
9,49,40
4,49,45
3,49,46
16,49,33
28,49,21
37,49,12
41,49,8
1,49,48
0,49,49
19,49,30
0,49,49
33,49,16
12,49,37
8,49,41
7,49,42
6,49,43
23,49,26
2,49,47
1,49,48
0,49,49
4,49,45
16,49,33
11,49,38
2,49,47
5,49,44
5,49,44
1,49,48
7,49,42
1,49,48
16,49,33
13,49,36
34,49,15
26,49,23
23,49,26
27,49,22
33,49,16
41,49,8
49,49,0
41,49,8
4,49,45
29,49,20
11,49,38
23,49,26
14,49,35
8,49,41
11,49,38
3,49,46
19,49,30
9,49,40
36,49,13
2,49,47
42,49,7
18,49,31
36,49,13
2,49,47
3,49,46
1,49,48
0,49,49
6,49,43
4,49,45
15,49,34
0,49,49
10,49,39
8,49,41
30,49,19
21,49,28
13,49,36
24,49,25
49,49,0
35,49,14
34,49,15
11,49,38
9,49,40
27,49,22
20,49,29
17,49,32
23,49,26
43,49,6
15,49,34
19,49,30
14,49,35
6,49,43
4,49,45
30,49,19
8,49,41
7,49,42
11,49,38
42,49,7
3,49,46
5,49,44
0,49,49
30,49,19
1,49,48
1,49,48
4,49,45
1,49,48
16,49,33
23,49,26
0,49,49
0,49,49
2,49,47
0,49,49
2,49,47
10,49,39
7,49,42
5,49,44
1,49,48
0,49,49
49,49,0
10,49,39
12,49,37
36,49,13
18,49,31
24,49,25
28,49,21
4,49,45
3,49,46
8,49,41
13,49,36
18,49,31
15,49,34
7,49,42
2,49,47
21,49,28
31,49,18
6,49,43
38,49,11
0,49,49
1,49,48
8,49,41
5,49,44
11,49,38
20,49,29
15,49,34
1,49,48
25,49,24
45,49,4
29,49,20
33,49,16
8,49,41
44,49,5
17,49,32
0,49,49
0,49,49
2,49,47
1,49,48
0,49,49
42,49,7
0,49,49
29,49,20
6,49,43
4,49,45
11,49,38
13,49,36
0,49,49
25,49,24
12,49,37
9,49,40
39,49,10
47,49,2
37,49,12
9,49,40
14,49,35
0,49,49
22,49,27
39,49,10
16,49,33
31,49,18
2,49,47
23,49,26
6,49,43
27,49,22
41,49,8
22,49,27
20,49,29
33,49,16
0,49,49
5,49,44
3,49,46
43,49,6
28,49,21
34,49,15
4,49,45
7,49,42
9,49,40
26,49,23
1,49,48
0,49,49
1,49,48
25,49,24
3,49,46
12,49,37
20,49,29
16,49,33
37,49,12
11,49,38
17,49,32
5,49,44
6,49,43
9,49,40
14,49,35
1,49,48
0,49,49
0,49,49
0,49,49
1,49,48
5,49,44
8,49,41
5,49,44
37,49,12
2,49,47
26,49,23
17,49,32
46,49,3
13,49,36
22,49,27
20,49,29
25,49,24
21,49,28
32,49,17
39,49,10
15,49,34
11,49,38
29,49,20
17,49,32
15,49,34
8,49,41
5,49,44
9,49,40
2,49,47
0,49,49
12,49,37
3,49,46
7,49,42
1,49,48
1,49,48
0,49,49
0,49,49
41,49,8
3,49,46
20,49,29
24,49,25
42,49,7
49,49,0
22,49,27
4,49,45
14,49,35
20,49,29
5,49,44
6,49,43
37,49,12
9,49,40
9,49,40
28,49,21
29,49,20
35,49,14
20,49,29
13,49,36
17,49,32
28,49,21
0,49,49
11,49,38
0,49,49
0,49,49
1,49,48
6,49,43
4,49,45
0,49,49
17,49,32
14,49,35
33,49,16
8,49,41
2,49,47
3,49,46
16,49,33
1,49,48
7,49,42
32,49,17
2,49,47
7,49,42
23,49,26
17,49,32
40,49,9
11,49,38
4,49,45
24,49,25
22,49,27
15,49,34
44,49,5
5,49,44
34,49,15
37,49,12
19,49,30
31,49,18
11,49,38
6,49,43
11,49,38
21,49,28
1,49,48
1,49,48
8,49,41
2,49,47
17,49,32
13,49,36
36,49,13
28,49,21
23,49,26
33,49,16
4,49,45
0,49,49
0,49,49
0,49,49
0,49,49
5,49,44
4,49,45
10,49,39
1,49,48
0,49,49
49,49,0
11,49,38
41,49,8
7,49,42
20,49,29
14,49,35
27,49,22
9,49,40
9,49,40
2,49,47
14,49,35
24,49,25
22,49,27
19,49,30
17,49,32
34,49,15
32,49,17
28,49,21
6,49,43
12,49,37
5,49,44
29,49,20
0,49,49
0,49,49
20,49,29
13,49,36
3,49,46
32,49,17
41,49,8
0,49,49
10,49,39
17,49,32
1,49,48
0,49,49
2,49,47
0,49,49
38,49,11
7,49,42
11,49,38
8,49,41
44,49,5
6,49,43
15,49,34
33,49,16
37,49,12
24,49,25
30,49,19
13,49,36
26,49,23
18,49,31
8,49,41
9,49,40
0,49,49
4,49,45
4,49,45
8,49,41
15,49,34
23,49,26
15,49,34
4,49,45
6,49,43
7,49,42
3,49,46
10,49,39
19,49,30
31,49,18
36,49,13
40,49,9
1,49,48
2,49,47
0,49,49
0,49,49
22,49,27
12,49,37
1,49,48
2,49,47
0,49,49
1,49,48
0,49,49
0,49,49
6,49,43
0,49,49
27,49,22
16,49,33
5,49,44
3,49,46
42,49,7
11,49,38
12,49,37
8,49,41
14,49,35
19,49,30
10,49,39
46,49,3
49,49,0
38,49,11
22,49,27
25,49,24
28,49,21
35,49,14
17,49,32
7,49,42
21,49,28
34,49,15
2,49,47
16,49,33
20,49,29
27,49,22
8,49,41
13,49,36
23,49,26
6,49,43
10,49,39
1,49,48
4,49,45
3,49,46
9,49,40
31,49,18
7,49,42
21,49,28
18,49,31
15,49,34
15,49,34
27,49,22
20,49,29
4,49,45
4,49,45
13,49,36
11,49,38
1,49,48
41,49,8
10,49,39
48,49,1
46,49,3
6,49,43
4,49,45
3,49,46
33,49,16
38,49,11
18,49,31
24,49,25
7,49,42
0,49,49
1,49,48
3,49,46
15,49,34
9,49,40
25,49,24
22,49,27
33,49,16
5,49,44
1,49,48
3,49,46
2,49,47
0,49,49
12,49,37
0,49,49
1,49,48
28,49,21
10,49,39
8,49,41
22,49,27
19,49,30
17,49,32
32,49,17
5,49,44
7,49,42
16,49,33
10,49,39
23,49,26
5,49,44
25,49,24
4,49,45
8,49,41
6,49,43
43,49,6
14,49,35
35,49,14
12,49,37
47,49,2
1,49,48
3,49,46
37,49,12
3,49,46
1,49,48
0,49,49
1,49,48
1,49,48
0,49,49
7,49,42
5,49,44
3,49,46
16,49,33
13,49,36
10,49,39
19,49,30
36,49,13
2,49,47
27,49,22
0,49,49
24,49,25
32,49,17
20,49,29
36,49,13
3,49,46
2,49,47
7,49,42
4,49,45
15,49,34
23,49,26
12,49,37
10,49,39
17,49,32
11,49,38
5,49,44
24,49,25
1,49,48
17,49,32
8,49,41
30,49,19
39,49,10
44,49,5
26,49,23
5,49,44
6,49,43
0,49,49
9,49,40
0,49,49
0,49,49
8,49,41
2,49,47
25,49,24
0,49,49
3,49,46
0,49,49
5,49,44
0,49,49
1,49,48
21,49,28
10,49,39
14,49,35
17,49,32
3,49,46
29,49,20
37,49,12
0,49,49
34,49,15
30,49,19
45,49,4
37,49,12
41,49,8
8,49,41
6,49,43
19,49,30
21,49,28
11,49,38
24,49,25
22,49,27
15,49,34
31,49,18
39,49,10
0,49,49
27,49,22
1,49,48
0,49,49
15,49,34
3,49,46
5,49,44
7,49,42
9,49,40
2,49,47
18,49,31
0,49,49
1,49,48
4,49,45
1,49,48
2,49,47
0,49,49
13,49,36
0,49,49
1,49,48
11,49,38
18,49,31
4,49,45
5,49,44
4,49,45
2,49,47
9,49,40
7,49,42
12,49,37
32,49,17
24,49,25
0,49,49
16,49,33
0,49,49
8,49,41
34,49,15
20,49,29
17,49,32
29,49,20
45,49,4
39,49,10
37,49,12
26,49,23
23,49,26
12,49,37
14,49,35
10,49,39
5,49,44
11,49,38
4,49,45
14,49,35
3,49,46
9,49,40
8,49,41
5,49,44
11,49,38
3,49,46
0,49,49
2,49,47
1,49,48
32,49,17
3,49,46
6,49,43
6,49,43
2,49,47
1,49,48
0,49,49
2,49,47
0,49,49
20,49,29
16,49,33
13,49,36
24,49,25
8,49,41
33,49,16
6,49,43
20,49,29
17,49,32
14,49,35
12,49,37
41,49,8
26,49,23
34,49,15
30,49,19
8,49,41
10,49,39
19,49,30
3,49,46
23,49,26
0,49,49
2,49,47
28,49,21
20,49,29
2,49,47
11,49,38
3,49,46
2,49,47
0,49,49
2,49,47
6,49,43
1,49,48
7,49,42
4,49,45
1,49,48
0,49,49
0,49,49
1,49,48
9,49,40
16,49,33
13,49,36
10,49,39
8,49,41
6,49,43
4,49,45
22,49,27
34,49,15
9,49,40
7,49,42
28,49,21
19,49,30
13,49,36
28,49,21
25,49,24
44,49,5
36,49,13
2,49,47
16,49,33
12,49,37
3,49,46
4,49,45
11,49,38
1,49,48
0,49,49
7,49,42
3,49,46
5,49,44
12,49,37
5,49,44
40,49,9
27,49,22
8,49,41
4,49,45
0,49,49
2,49,47
18,49,31
10,49,39
1,49,48
31,49,18
12,49,37
23,49,26
9,49,40
6,49,43
0,49,49
0,49,49
0,49,49
0,49,49
19,49,30
15,49,34
2,49,47
1,49,48
1,49,48
4,49,45
3,49,46
2,49,47
1,49,48
16,49,33
13,49,36
43,49,6
5,49,44
19,49,30
11,49,38
28,49,21
25,49,24
22,49,27
7,49,42
8,49,41
40,49,9
9,49,40
36,49,13
32,49,17
0,49,49
4,49,45
7,49,42
2,49,47
1,49,48
36,49,13
27,49,22
5,49,44
6,49,43
4,49,45
3,49,46
15,49,34
12,49,37
19,49,30
12,49,37
9,49,40
1,49,48
15,49,34
1,49,48
0,49,49
0,49,49
0,49,49
0,49,49
0,49,49
30,49,19
26,49,23
33,49,16
39,49,10
7,49,42
22,49,27
9,49,40
9,49,40
19,49,30
17,49,32
14,49,35
11,49,38
4,49,45
41,49,8
0,49,49
1,49,48
13,49,36
16,49,33
3,49,46
0,49,49
1,49,48
20,49,29
2,49,47
0,49,49
3,49,46
4,49,45
28,49,21
1,49,48
2,49,47
0,49,49
13,49,36
9,49,40
0,49,49
1,49,48
6,49,43
7,49,42
3,49,46
2,49,47
1,49,48
10,49,39
0,49,49
6,49,43
4,49,45
8,49,41
11,49,38
12,49,37
4,49,45
3,49,46
0,49,49
1,49,48
2,49,47
1,49,48
5,49,44
26,49,23
38,49,11
14,49,35
33,49,16
30,49,19
42,49,7
1,49,48
1,49,48
16,49,33
16,49,33
10,49,39
0,49,49
7,49,42
5,49,44
4,49,45
2,49,47
23,49,26
0,49,49
13,49,36
9,49,40
7,49,42
23,49,26
19,49,30
0,49,49
0,49,49
2,49,47
8,49,41
1,49,48
6,49,43
3,49,46
1,49,48
2,49,47
3,49,46
32,49,17
0,49,49
0,49,49
41,49,8
36,49,13
