C_i,P_i,C_i-P_i
27,31,4
2,3,1
4,5,1
0,0,0
8,10,2
43,39,-4
15,15,0
16,19,3
1,1,0
0,0,0
1,2,1
31,31,0
0,0,0
18,19,1
5,5,0
11,13,2
11,13,2
4,5,1
6,7,1
3,5,2
7,9,2
23,23,0
27,26,-1
0,0,0
36,36,0
9,10,1
27,31,4
24,27,3
21,23,2
13,13,0
34,34,0
15,16,1
7,9,2
9,10,1
18,19,1
42,42,0
4,5,1
18,17,-1
10,13,3
5,5,0
7,7,0
0,0,0
1,1,0
0,0,0
0,0,0
3,5,2
3,3,0
0,0,0
6,7,1
2,2,0
10,10,0
29,29,0
26,26,0
22,23,1
41,36,-5
35,34,-1
14,13,-1
2,5,3
3,5,2
4,5,1
29,31,2
45,48,3
39,42,3
36,39,3
9,10,1
5,7,2
26,27,1
14,15,1
16,19,3
35,34,-1
19,22,3
22,23,1
11,13,2
7,9,2
6,8,2
13,13,0
36,37,1
2,2,0
22,22,0
18,18,0
3,3,0
1,1,0
40,42,2
44,42,-2
32,32,0
4,4,0
8,9,1
10,10,0
5,5,0
15,15,0
25,25,0
28,27,-1
15,15,0
5,5,0
3,4,1
1,1,0
6,7,1
10,10,0
1,2,1
2,3,1
0,1,1
13,15,2
21,22,1
8,9,1
36,37,1
46,42,-4
19,19,0
28,30,2
24,25,1
31,32,1
4,4,0
19,19,0
13,13,0
35,36,1
16,15,-1
8,9,1
27,26,-1
30,31,1
1,0,-1
1,1,0
0,0,0
3,3,0
2,2,0
0,0,0
23,23,0
43,42,-1
37,42,5
10,10,0
6,7,1
38,42,4
0,0,0
6,9,3
9,10,1
1,1,0
2,2,0
3,4,1
0,0,0
1,2,1
5,7,2
32,36,4
28,31,3
20,23,3
11,14,3
24,26,2
17,19,2
14,15,1
41,42,1
48,49,1
33,31,-2
40,42,2
23,23,0
26,27,1
12,13,1
15,15,0
18,18,0
20,22,2
38,42,4
15,15,0
2,1,-1
1,0,-1
3,2,-1
5,4,-1
0,0,0
7,7,0
18,19,1
7,7,0
0,0,0
1,1,0
12,11,-1
29,31,2
10,10,0
9,9,0
22,23,1
43,42,-1
34,36,2
9,9,0
26,26,0
4,4,0
6,6,0
12,15,3
30,31,1
44,49,5
7,7,0
23,23,0
9,9,0
36,39,3
10,10,0
17,18,1
0,0,0
2,1,-1
36,36,0
38,42,4
41,42,1
22,24,2
9,10,1
12,14,2
15,16,1
3,2,-1
25,26,1
7,7,0
0,0,0
1,0,-1
3,3,0
18,19,1
0,0,0
29,31,2
5,5,0
22,23,1
41,42,1
12,11,-1
15,15,0
7,7,0
3,2,-1
4,4,0
19,19,0
27,27,0
15,15,0
9,9,0
27,25,-2
31,31,0
1,0,-1
2,1,-1
0,0,0
0,0,0
23,23,0
35,36,1
0,0,0
7,7,0
9,9,0
11,10,-1
13,12,-1
5,4,-1
3,3,0
35,34,-1
21,22,1
0,0,0
20,19,-1
41,42,1
36,37,1
14,15,1
2,2,0
10,9,-1
4,3,-1
22,23,1
26,25,-1
33,31,-2
17,15,-2
12,10,-2
2,1,-1
0,0,0
38,40,2
30,26,-4
0,0,0
0,0,0
8,7,-1
18,15,-3
0,0,0
0,0,0
21,19,-2
5,4,-1
3,2,-1
1,0,-1
14,11,-3
10,9,-1
7,7,0
26,24,-2
6,5,-1
34,31,-3
9,7,-2
11,9,-2
16,15,-1
4,3,-1
22,19,-3
14,10,-4
32,31,-1
26,23,-3
19,15,-4
45,42,-3
29,25,-4
37,31,-6
1,1,0
40,37,-3
7,5,-2
2,1,-1
1,1,0
3,2,-1
11,12,1
20,19,-1
23,23,0
9,9,0
17,15,-2
7,7,0
37,39,2
47,42,-5
30,31,1
33,34,1
26,25,-1
41,42,1
14,15,1
3,2,-1
6,5,-1
1,1,0
4,3,-1
2,1,-1
2,2,0
2,2,0
1,1,0
2,1,-1
36,39,3
28,30,2
21,23,2
8,9,1
3,3,0
25,25,0
6,7,1
5,4,-1
40,42,2
18,19,1
32,31,-1
10,10,0
13,14,1
16,15,-1
44,42,-2
15,16,1
4,3,-1
21,24,3
13,16,3
18,20,2
39,42,3
36,39,3
28,31,3
44,42,-2
25,26,1
10,12,2
5,5,0
6,7,1
8,9,1
1,1,0
2,1,-1
2,2,0
32,36,4
2,2,0
17,20,3
9,10,1
27,31,4
31,36,5
34,36,2
39,42,3
20,24,4
24,26,2
7,7,0
12,13,1
14,16,2
3,2,-1
4,4,0
6,6,0
1,1,0
2,1,-1
2,1,-1
20,20,0
11,11,0
44,42,-2
36,36,0
5,4,-1
27,31,4
39,42,3
30,31,1
23,24,1
14,14,0
17,16,-1
4,3,-1
9,8,-1
1,0,-1
1,1,0
7,6,-1
3,2,-1
49,49,0
40,37,-3
45,46,1
11,10,-1
8,7,-1
23,23,0
15,12,-3
15,15,0
25,24,-1
32,31,-1
20,19,-1
9,7,-2
4,2,-2
46,42,-4
30,31,1
37,36,-1
16,16,0
20,20,0
22,24,2
26,26,0
33,36,3
13,13,0
3,1,-2
5,3,-2
7,5,-2
1,0,-1
2,1,-1
11,9,-2
42,46,4
28,30,2
35,36,1
9,9,0
21,16,-5
13,11,-2
13,13,0
6,7,1
8,9,1
17,16,-1
49,49,0
22,23,1
18,20,2
6,7,1
25,26,1
34,36,2
42,42,0
22,24,2
8,9,1
13,16,3
3,2,-1
4,3,-1
5,5,0
2,1,-1
1,1,0
10,11,1
15,16,1
10,10,0
19,19,0
22,24,2
46,49,3
25,24,-1
12,13,1
14,14,0
21,19,-2
7,7,0
8,9,1
31,31,0
38,39,1
5,5,0
23,23,0
1,0,-1
1,0,-1
39,36,-3
2,1,-1
1,1,0
19,19,0
8,7,-1
6,5,-1
16,16,0
13,11,-2
10,9,-1
30,31,1
26,26,0
4,3,-1
3,2,-1
14,15,1
7,7,0
6,7,1
45,49,4
37,39,2
11,11,0
24,24,0
10,10,0
31,31,0
19,20,1
16,16,0
2,2,0
5,5,0
1,1,0
0,0,0
1,1,0
8,9,1
0,0,0
4,5,1
37,36,-1
21,20,-1
3,3,0
18,16,-2
14,13,-1
9,9,0
31,36,5
29,26,-3
24,24,0
7,7,0
11,11,0
9,11,2
24,27,3
45,49,4
16,18,2
31,31,0
38,42,4
19,20,1
8,9,1
5,7,2
6,7,1
11,13,2
4,5,1
11,11,0
14,15,1
0,0,0
0,0,0
29,31,2
3,3,0
1,2,1
2,2,0
38,36,-2
8,9,1
1,1,0
5,5,0
21,23,2
17,16,-1
14,16,2
6,7,1
44,46,2
37,36,-1
5,5,0
30,30,0
9,9,0
11,13,2
13,14,1
6,7,1
7,9,2
18,18,0
24,23,-1
