xgb_cipi,ann_cipi,avg
25,25,25.0
30,30,30.0
0,1,0.5
11,11,11.0
0,0,0.0
25,22,23.5
17,18,17.5
14,13,13.5
2,1,1.5
10,11,10.5
3,4,3.5
2,0,1.0
43,39,41.0
43,43,43.0
16,22,19.0
14,13,13.5
8,7,7.5
15,18,16.5
31,33,32.0
3,3,3.0
2,1,1.5
26,27,26.5
26,22,24.0
6,7,6.5
2,1,1.5
17,15,16.0
2,1,1.5
7,7,7.0
39,43,41.0
31,33,32.0
36,39,37.5
7,7,7.0
7,10,8.5
3,2,2.5
15,13,14.0
4,4,4.0
1,0,0.5
28,27,27.5
26,27,26.5
16,22,19.0
4,3,3.5
3,1,2.0
13,15,14.0
36,36,36.0
31,33,32.0
7,7,7.0
26,27,26.5
20,22,21.0
43,43,43.0
4,4,4.0
16,19,17.5
13,11,12.0
1,0,0.5
7,7,7.0
3,2,2.5
1,1,1.0
31,36,33.5
26,33,29.5
7,7,7.0
20,22,21.0
17,18,17.5
3,3,3.0
4,4,4.0
7,7,7.0
40,43,41.5
1,1,1.0
13,13,13.0
1,0,0.5
2,1,1.5
24,27,25.5
9,11,10.0
3,3,3.0
7,7,7.0
19,22,20.5
36,36,36.0
33,33,33.0
19,15,17.0
26,27,26.5
13,11,12.0
19,19,19.0
4,7,5.5
4,5,4.5
0,0,0.0
0,1,0.5
40,43,41.5
0,1,0.5
3,2,2.5
0,0,0.0
13,15,14.0
10,8,9.0
36,39,37.5
19,23,21.0
19,18,18.5
13,11,12.0
44,43,43.5
27,33,30.0
4,4,4.0
3,3,3.0
2,2,2.0
2,1,1.5
4,7,5.5
27,26,26.5
0,1,0.5
16,16,16.0
49,49,49.0
18,22,20.0
49,49,49.0
14,13,13.5
9,9,9.0
5,7,6.0
14,15,14.5
27,27,27.0
33,33,33.0
0,1,0.5
19,20,19.5
19,15,17.0
3,3,3.0
1,1,1.0
26,29,27.5
22,23,22.5
40,43,41.5
32,33,32.5
0,0,0.0
0,0,0.0
10,12,11.0
8,8,8.0
5,7,6.0
2,4,3.0
0,0,0.0
18,20,19.0
6,7,6.5
11,14,12.5
41,46,43.5
35,36,35.5
21,27,24.0
7,11,9.0
16,16,16.0
4,5,4.5
11,11,11.0
49,49,49.0
5,8,6.5
23,27,25.0
13,16,14.5
9,11,10.0
7,8,7.5
36,46,41.0
42,49,45.5
45,49,47.0
26,31,28.5
28,36,32.0
17,20,18.5
2,4,3.0
2,4,3.0
26,23,24.5
15,16,15.5
4,7,5.5
0,1,0.5
0,3,1.5
16,16,16.0
5,6,5.5
2,4,3.0
23,23,23.0
6,8,7.0
41,42,41.5
33,36,34.5
26,27,26.5
6,11,8.5
16,12,14.0
1,4,2.5
18,20,19.0
44,46,45.0
10,12,11.0
10,9,9.5
23,31,27.0
45,41,43.0
13,12,12.5
17,16,16.5
20,19,19.5
23,23,23.0
20,23,21.5
23,19,21.0
39,41,40.0
36,39,37.5
5,3,4.0
36,41,38.5
13,12,12.5
33,36,34.5
6,7,6.5
5,4,4.5
5,6,5.5
6,8,7.0
1,1,1.0
1,1,1.0
27,32,29.5
33,35,34.0
1,2,1.5
33,35,34.0
48,49,48.5
24,22,23.0
44,46,45.0
14,19,16.5
23,31,27.0
8,12,10.0
2,2,2.0
0,0,0.0
1,1,1.0
39,41,40.0
5,4,4.5
8,9,8.5
4,7,5.5
33,36,34.5
6,7,6.5
8,12,10.0
5,4,4.5
16,19,17.5
20,23,21.5
23,27,25.0
44,44,44.0
6,9,7.5
13,16,14.5
1,1,1.0
29,32,30.5
44,49,46.5
36,31,33.5
6,5,5.5
36,41,38.5
16,16,16.0
15,19,17.0
18,22,20.0
23,27,25.0
11,12,11.5
1,0,0.5
8,9,8.5
38,39,38.5
18,18,18.0
28,29,28.5
9,9,9.0
8,12,10.0
0,0,0.0
1,1,1.0
33,36,34.5
5,6,5.5
3,4,3.5
1,3,2.0
13,16,14.5
10,12,11.0
1,0,0.5
23,25,24.0
0,0,0.0
31,32,31.5
41,41,41.0
18,18,18.0
4,5,4.5
49,46,47.5
5,7,6.0
8,7,7.5
11,12,11.5
9,12,10.5
8,11,9.5
31,25,28.0
9,6,7.5
13,16,14.5
33,32,32.5
3,6,4.5
44,39,41.5
20,18,19.0
11,12,11.5
0,0,0.0
0,1,0.5
0,0,0.0
2,4,3.0
1,3,2.0
18,18,18.0
0,0,0.0
41,41,41.0
28,32,30.0
49,49,49.0
9,11,10.0
5,5,5.0
23,19,21.0
23,23,23.0
26,26,26.0
8,9,8.5
15,18,16.5
18,18,18.0
5,7,6.0
11,12,11.5
34,36,35.0
4,4,4.0
14,13,13.5
4,4,4.0
4,7,5.5
2,1,1.5
2,1,1.5
2,2,2.0
4,3,3.5
10,10,10.0
17,16,16.5
10,7,8.5
23,23,23.0
17,19,18.0
45,48,46.5
36,36,36.0
27,29,28.0
31,33,32.0
10,9,9.5
2,1,1.5
2,2,2.0
2,3,2.5
1,1,1.0
1,1,1.0
6,7,6.5
17,19,18.0
41,43,42.0
4,4,4.0
36,39,37.5
33,36,34.5
27,27,27.0
27,29,28.0
10,12,11.0
23,22,22.5
14,16,15.0
1,1,1.0
6,7,6.5
3,3,3.0
2,2,2.0
10,11,10.5
1,1,1.0
2,1,1.5
10,7,8.5
23,22,22.5
5,4,4.5
14,16,15.0
33,36,34.5
27,29,28.0
27,26,26.5
17,16,16.5
42,43,42.5
10,7,8.5
14,12,13.0
17,16,16.5
2,2,2.0
4,3,3.5
6,4,5.0
1,0,0.5
1,1,1.0
2,1,1.5
27,27,27.0
17,19,18.0
23,22,22.5
7,7,7.0
38,39,38.5
30,36,33.0
31,33,32.0
45,42,43.5
21,22,21.5
4,3,3.5
4,2,3.0
7,4,5.5
6,7,6.5
2,0,1.0
2,1,1.5
1,0,0.5
9,9,9.0
17,16,16.5
27,29,28.0
33,36,34.5
25,26,25.5
41,43,42.0
37,39,38.0
1,0,0.5
17,12,14.5
25,22,23.5
33,39,36.0
33,31,32.0
41,49,45.0
10,8,9.0
27,27,27.0
49,49,49.0
17,22,19.5
10,10,10.0
13,13,13.0
33,27,30.0
20,16,18.0
8,5,6.5
2,2,2.0
1,0,0.5
8,6,7.0
1,0,0.5
0,0,0.0
2,1,1.5
5,4,4.5
0,0,0.0
38,39,38.5
10,7,8.5
14,14,14.0
10,11,10.5
29,29,29.0
26,26,26.0
4,3,3.5
44,43,43.5
33,36,34.5
21,22,21.5
17,17,17.0
42,39,40.5
46,49,47.5
6,5,5.5
25,25,25.0
33,33,33.0
23,27,25.0
21,20,20.5
13,15,14.0
33,31,32.0
2,3,2.5
5,3,4.0
0,0,0.0
10,7,8.5
43,43,43.0
15,14,14.5
17,18,17.5
1,0,0.5
0,0,0.0
1,1,1.0
33,33,33.0
0,0,0.0
23,22,22.5
5,6,5.5
11,11,11.0
13,15,14.0
5,6,5.5
10,8,9.0
8,4,6.0
10,10,10.0
25,22,23.5
29,29,29.0
1,0,0.5
37,36,36.5
13,11,12.0
33,31,32.0
27,27,27.0
27,22,24.5
15,15,15.0
36,39,37.5
19,15,17.0
10,9,9.5
10,9,9.5
17,20,18.5
46,49,47.5
5,5,5.0
17,15,16.0
14,12,13.0
5,4,4.5
6,7,6.5
0,0,0.0
1,0,0.5
0,0,0.0
0,0,0.0
8,5,6.5
2,2,2.0
1,0,0.5
5,7,6.0
1,1,1.0
10,9,9.5
33,31,32.0
25,26,25.5
22,22,22.0
40,39,39.5
36,36,36.0
14,12,13.0
7,4,5.5
5,6,5.5
7,6,6.5
32,31,31.5
43,43,43.0
43,43,43.0
44,37,40.5
12,12,12.0
9,8,8.5
25,27,26.0
15,17,16.0
22,19,20.5
34,34,34.0
25,22,23.5
23,25,24.0
15,15,15.0
9,11,10.0
8,11,9.5
11,15,13.0
37,37,37.0
7,4,5.5
25,23,24.0
15,22,18.5
6,6,6.0
3,3,3.0
43,40,41.5
43,43,43.0
33,34,33.5
8,6,7.0
12,11,11.5
12,11,11.5
8,8,8.0
22,18,20.0
25,25,25.0
32,27,29.5
20,18,19.0
7,6,6.5
6,4,5.0
3,3,3.0
7,9,8.0
13,11,12.0
6,3,4.5
6,4,5.0
1,1,1.0
15,15,15.0
22,22,22.0
7,11,9.0
37,37,37.0
49,43,46.0
18,18,18.0
32,30,31.0
25,25,25.0
33,34,33.5
6,7,6.5
21,22,21.5
15,15,15.0
37,37,37.0
15,19,17.0
9,11,10.0
26,30,28.0
34,34,34.0
3,1,2.0
4,3,3.5
1,0,0.5
6,4,5.0
6,3,4.5
1,1,1.0
21,27,24.0
42,43,42.5
40,43,41.5
12,13,12.5
8,9,8.5
39,40,39.5
1,0,0.5
9,9,9.0
13,11,12.0
3,1,2.0
3,3,3.0
3,4,3.5
1,1,1.0
3,3,3.0
6,7,6.5
34,34,34.0
27,30,28.5
22,22,22.0
13,13,13.0
25,27,26.0
23,19,21.0
19,15,17.0
43,43,43.0
49,49,49.0
33,34,33.5
37,39,38.0
22,22,22.0
23,27,25.0
13,15,14.0
13,15,14.0
19,18,18.5
22,22,22.0
37,40,38.5
15,15,15.0
4,3,3.5
1,1,1.0
3,4,3.5
6,6,6.0
1,0,0.5
8,9,8.5
19,19,19.0
7,7,7.0
1,0,0.5
3,1,2.0
13,13,13.0
31,30,30.5
13,12,12.5
13,11,12.0
22,22,22.0
43,43,43.0
33,34,33.5
8,9,8.5
26,26,26.0
8,6,7.0
7,6,6.5
13,15,14.0
33,30,31.5
42,43,42.5
7,9,8.0
22,22,22.0
10,9,9.5
36,37,36.5
13,12,12.5
16,18,17.0
0,0,0.0
2,3,2.5
33,34,33.5
37,36,36.5
43,43,43.0
22,22,22.0
7,11,9.0
9,11,10.0
13,15,14.0
2,3,2.5
26,26,26.0
7,7,7.0
0,0,0.0
1,1,1.0
3,4,3.5
23,19,21.0
0,0,0.0
31,30,30.5
4,4,4.0
22,25,23.5
43,43,43.0
11,15,13.0
17,17,17.0
7,7,7.0
3,4,3.5
4,7,5.5
19,22,20.5
31,27,29.0
19,18,18.5
13,11,12.0
27,26,26.5
31,30,30.5
2,2,2.0
2,3,2.5
0,0,0.0
0,0,0.0
26,22,24.0
37,36,36.5
0,0,0.0
10,9,9.5
13,12,12.5
13,13,13.0
15,15,15.0
7,6,6.5
1,4,2.5
31,34,32.5
22,23,22.5
0,1,0.5
22,22,22.0
37,43,40.0
38,39,38.5
19,15,17.0
1,3,2.0
13,11,12.0
6,6,6.0
22,25,23.5
31,27,29.0
31,34,32.5
16,18,17.0
15,15,15.0
2,3,2.5
0,0,0.0
38,40,39.0
31,30,30.5
0,1,0.5
0,0,0.0
9,9,9.0
19,19,19.0
0,0,0.0
0,0,0.0
22,22,22.0
7,7,7.0
5,4,4.5
1,2,1.5
15,15,15.0
11,11,11.0
7,9,8.0
26,26,26.0
10,9,9.5
37,36,36.5
11,11,11.0
15,13,14.0
19,18,18.5
6,6,6.0
22,25,23.5
15,15,15.0
36,36,36.0
27,27,27.0
22,22,22.0
43,49,46.0
31,31,31.0
37,39,38.0
3,2,2.5
43,43,43.0
9,9,9.0
6,3,4.5
3,3,3.0
6,4,5.0
9,13,11.0
22,22,22.0
22,27,24.5
9,11,10.0
19,19,19.0
9,9,9.0
38,43,40.5
43,49,46.0
31,33,32.0
31,39,35.0
22,29,25.5
43,43,43.0
15,15,15.0
6,4,5.0
7,8,7.5
3,2,2.5
6,5,5.5
3,3,3.0
6,3,4.5
4,3,3.5
3,2,2.5
4,3,3.5
41,39,40.0
30,30,30.0
25,22,23.5
10,9,9.5
6,4,5.0
27,27,27.0
9,9,9.0
7,7,7.0
40,43,41.5
15,19,17.0
31,33,32.0
15,12,13.5
15,15,15.0
15,15,15.0
43,43,43.0
14,16,15.0
3,3,3.0
24,22,23.0
13,13,13.0
17,19,18.0
37,42,39.5
37,39,38.0
27,31,29.0
43,48,45.5
22,27,24.5
9,9,9.0
7,4,5.5
7,7,7.0
9,7,8.0
3,1,2.0
2,1,1.5
3,2,2.5
31,36,33.5
3,2,2.5
17,20,18.5
9,11,10.0
28,31,29.5
31,36,33.5
36,39,37.5
40,42,41.0
22,22,22.0
22,27,24.5
9,7,8.0
10,12,11.0
14,16,15.0
3,4,3.5
7,4,5.5
6,7,6.5
1,1,1.0
2,1,1.5
3,2,2.5
20,22,21.0
10,12,11.0
44,48,46.0
36,39,37.5
6,7,6.5
31,31,31.0
40,42,41.0
31,36,33.5
24,27,25.5
17,16,16.5
17,20,18.5
7,4,5.5
9,11,10.0
2,1,1.5
2,1,1.5
9,7,8.0
3,4,3.5
49,49,49.0
37,39,38.0
43,49,46.0
10,9,9.5
8,7,7.5
18,22,20.0
13,12,12.5
13,15,14.0
23,22,22.5
33,27,30.0
18,19,18.5
7,7,7.0
3,2,2.5
43,48,45.5
27,31,29.0
37,36,36.5
18,16,17.0
18,16,17.0
23,22,22.5
22,27,24.5
31,36,33.5
10,12,11.0
3,1,2.0
4,3,3.5
6,4,5.0
1,1,1.0
2,1,1.5
10,8,9.0
37,39,38.0
27,27,27.0
37,33,35.0
10,9,9.5
13,13,13.0
10,11,10.5
13,13,13.0
9,7,8.0
8,7,7.5
17,16,16.5
49,49,49.0
18,22,20.0
18,19,18.5
6,4,5.0
24,27,25.5
32,36,34.0
40,43,41.5
20,22,21.0
7,7,7.0
13,11,12.0
3,1,2.0
4,2,3.0
4,3,3.5
1,1,1.0
1,0,0.5
10,7,8.5
13,14,13.5
10,11,10.5
18,22,20.0
23,22,22.5
49,49,49.0
27,27,27.0
13,13,13.0
17,16,16.5
18,17,17.5
10,7,8.5
10,9,9.5
33,31,32.0
37,39,38.0
6,7,6.5
20,22,21.0
1,0,0.5
1,0,0.5
37,43,40.0
3,1,2.0
2,1,1.5
17,20,18.5
7,7,7.0
7,4,5.5
17,16,16.5
13,12,12.5
9,9,9.0
31,33,32.0
27,27,27.0
4,3,3.5
4,2,3.0
17,16,16.5
7,8,7.5
6,7,6.5
49,49,49.0
39,39,39.0
14,13,13.5
23,27,25.0
7,11,9.0
31,33,32.0
18,20,19.0
18,16,17.0
2,1,1.5
3,3,3.0
1,0,0.5
1,0,0.5
2,1,1.5
7,8,7.5
0,0,0.0
6,5,5.5
40,36,38.0
20,22,21.0
3,2,2.5
17,17,17.0
19,12,15.5
8,8,8.0
32,36,34.0
28,29,28.5
23,22,22.5
5,5,5.0
13,11,12.0
7,11,9.0
27,25,26.0
43,49,46.0
20,17,18.5
27,33,30.0
39,39,39.0
18,19,18.5
7,9,8.0
6,7,6.5
7,7,7.0
13,13,13.0
6,5,5.5
11,11,11.0
17,13,15.0
0,0,0.0
0,0,0.0
29,29,29.0
3,2,2.5
1,0,0.5
2,1,1.5
36,36,36.0
8,8,8.0
1,0,0.5
3,4,3.5
20,22,21.0
17,17,17.0
12,12,12.0
6,5,5.5
42,41,41.5
34,36,35.0
4,4,4.0
26,27,26.5
7,8,7.5
9,11,10.0
9,12,10.5
5,6,5.5
5,7,6.0
16,16,16.0
23,22,22.5
