C_i,P_i,C_i-P_i
4,6,2
6,8,2
3,4,1
7,10,3
23,22,-1
27,29,2
0,0,0
36,36,0
9,11,2
27,31,4
24,27,3
21,22,1
13,15,2
34,39,5
15,15,0
7,9,2
9,9,0
18,20,2
42,49,7
4,5,1
18,15,-3
10,12,2
5,4,-1
7,7,0
0,0,0
1,0,-1
0,0,0
0,0,0
3,5,2
3,2,-1
0,0,0
6,7,1
2,1,-1
10,9,-1
29,31,2
26,26,0
22,22,0
41,39,-2
35,36,1
14,12,-2
2,4,2
3,6,3
4,6,2
29,31,2
45,43,-2
39,43,4
36,37,1
9,12,3
5,8,3
26,27,1
14,17,3
16,19,3
35,34,-1
19,22,3
22,25,3
11,15,4
7,11,4
6,11,5
13,15,2
36,37,1
2,4,2
22,23,1
18,22,4
3,6,3
1,3,2
40,40,0
44,43,-1
32,34,2
4,6,2
8,11,3
10,11,1
5,8,3
15,18,3
25,25,0
28,27,-1
15,18,3
5,6,1
3,4,1
1,3,2
6,9,3
10,11,1
1,3,2
2,4,2
0,1,1
13,15,2
21,22,1
8,11,3
36,37,1
46,43,-3
19,18,-1
28,30,2
24,25,1
31,34,3
4,7,3
19,22,3
13,15,2
35,37,2
16,19,3
8,11,3
27,30,3
30,34,4
1,1,0
1,3,2
0,0,0
3,4,1
2,3,1
0,1,1
23,27,4
43,43,0
37,43,6
10,13,3
6,9,3
38,40,2
0,0,0
6,9,3
9,11,2
1,1,0
2,3,1
3,4,1
0,1,1
1,3,2
5,7,2
32,34,2
28,30,2
20,22,2
11,13,2
24,27,3
17,19,2
14,15,1
41,43,2
48,49,1
33,34,1
40,39,-1
23,22,-1
26,27,1
12,15,3
15,15,0
18,18,0
20,22,2
38,40,2
15,15,0
2,3,1
1,1,0
3,4,1
5,6,1
0,0,0
7,9,2
18,19,1
7,7,0
0,0,0
1,1,0
12,13,1
29,30,1
10,12,2
9,11,2
22,22,0
43,43,0
34,34,0
9,9,0
26,26,0
4,6,2
6,6,0
12,15,3
30,30,0
44,43,-1
7,9,2
23,22,-1
9,9,0
36,37,1
10,12,2
17,18,1
0,0,0
2,3,1
36,34,-2
38,36,-2
41,43,2
22,22,0
9,11,2
12,11,-1
15,15,0
3,3,0
25,26,1
7,7,0
0,0,0
1,1,0
3,4,1
18,19,1
0,0,0
29,30,1
5,4,-1
22,25,3
41,43,2
12,15,3
15,17,2
7,7,0
3,4,1
4,7,3
19,22,3
27,27,0
15,18,3
9,11,2
27,26,-1
31,30,-1
1,2,1
2,3,1
0,0,0
0,0,0
23,22,-1
35,36,1
0,0,0
7,9,2
9,12,3
11,13,2
13,15,2
5,6,1
3,4,1
35,34,-1
21,23,2
0,1,1
20,22,2
41,43,2
36,39,3
14,15,1
2,3,1
10,11,1
4,6,2
22,25,3
26,27,1
33,34,1
17,18,1
12,15,3
2,3,1
0,0,0
38,40,2
30,30,0
0,1,1
0,0,0
8,9,1
18,19,1
0,0,0
0,0,0
21,22,1
5,7,2
3,4,1
1,2,1
14,15,1
10,11,1
7,9,2
26,26,0
6,9,3
34,36,2
9,11,2
11,13,2
16,18,2
4,6,2
22,25,3
14,15,1
32,36,4
26,27,1
19,22,3
45,49,4
29,31,2
37,39,2
1,2,1
40,43,3
7,9,2
2,3,1
1,3,2
3,4,1
11,13,2
20,22,2
23,27,4
9,11,2
17,19,2
7,9,2
37,43,6
47,49,2
30,33,3
33,39,6
26,29,3
41,43,2
14,15,1
3,4,1
6,8,2
1,2,1
4,5,1
2,3,1
2,3,1
2,3,1
1,2,1
2,3,1
36,39,3
28,30,2
21,22,1
8,9,1
3,4,1
25,27,2
6,9,3
5,7,2
40,43,3
18,19,1
32,33,1
10,12,2
13,15,2
16,15,-1
44,43,-1
15,16,1
4,3,-1
21,22,1
13,13,0
18,19,1
39,42,3
36,39,3
28,31,3
44,48,4
25,27,2
10,9,-1
5,4,-1
6,7,1
8,7,-1
1,1,0
2,1,-1
2,2,0
32,36,4
2,2,0
17,20,3
9,11,2
27,31,4
31,36,5
34,39,5
39,42,3
20,22,2
24,27,3
7,7,0
12,12,0
14,16,2
3,4,1
4,4,0
6,7,1
1,1,0
2,1,-1
2,2,0
20,22,2
11,12,1
44,48,4
36,39,3
5,7,2
27,31,4
39,42,3
30,36,6
23,27,4
14,16,2
17,20,3
4,4,0
9,11,2
1,1,0
1,1,0
7,7,0
3,4,1
49,49,0
40,39,-1
45,49,4
11,9,-2
8,7,-1
23,22,-1
15,12,-3
15,15,0
25,22,-3
32,27,-5
20,19,-1
9,7,-2
4,2,-2
46,48,2
30,31,1
37,36,-1
16,16,0
20,16,-4
22,22,0
26,27,1
33,36,3
13,12,-1
3,1,-2
5,3,-2
7,4,-3
1,1,0
2,1,-1
11,8,-3
42,39,-3
28,27,-1
35,33,-2
9,9,0
21,13,-8
13,11,-2
13,13,0
6,7,1
8,7,-1
17,16,-1
49,49,0
22,22,0
18,19,1
6,4,-2
25,27,2
34,36,2
42,43,1
22,22,0
8,7,-1
13,11,-2
3,1,-2
4,2,-2
5,3,-2
2,1,-1
1,0,-1
10,7,-3
15,14,-1
10,11,1
19,22,3
22,22,0
46,49,3
25,27,2
12,13,1
14,16,2
21,17,-4
7,7,0
8,9,1
31,31,0
38,39,1
5,7,2
23,22,-1
1,0,-1
1,0,-1
39,43,4
2,1,-1
1,1,0
19,20,1
8,7,-1
6,4,-2
16,16,0
13,12,-1
10,9,-1
30,33,3
26,27,1
4,3,-1
3,2,-1
14,16,2
7,8,1
6,7,1
45,49,4
37,39,2
11,13,2
24,27,3
10,11,1
31,33,2
19,20,1
16,16,0
2,1,-1
5,3,-2
1,0,-1
0,0,0
1,1,0
8,8,0
0,0,0
4,5,1
37,36,-1
21,22,1
3,2,-1
18,17,-1
14,12,-2
9,8,-1
31,36,5
29,29,0
24,22,-2
7,5,-2
11,11,0
9,11,2
24,25,1
45,49,4
16,17,1
31,33,2
38,39,1
19,19,0
8,9,1
5,7,2
6,7,1
11,13,2
4,5,1
11,11,0
14,13,-1
0,0,0
0,0,0
29,29,0
3,2,-1
1,0,-1
2,1,-1
38,36,-2
8,8,0
1,0,-1
5,4,-1
21,22,1
17,17,0
14,12,-2
6,5,-1
44,41,-3
37,36,-1
5,4,-1
30,27,-3
9,8,-1
11,11,0
13,12,-1
6,6,0
7,7,0
18,16,-2
24,22,-2
