Date,Price,Open,High,Low,Change
"Oct 24, 2018",6.95,6.95,6.95,6.95,-0.14%
"Oct 23, 2018",6.96,6.95,7,6.95,0.14%
"Oct 22, 2018",6.95,6.9,6.95,6.9,0.00%
"Oct 19, 2018",6.95,6.95,6.96,6.95,0.43%
"Oct 17, 2018",6.92,6.93,6.93,6.9,-0.14%
"Oct 16, 2018",6.93,6.9,6.95,6.88,0.29%
"Oct 15, 2018",6.91,6.89,6.93,6.87,0.29%
"Oct 12, 2018",6.89,6.93,6.93,6.87,-0.72%
"Oct 11, 2018",6.94,6.93,6.95,6.9,0.29%
"Oct 10, 2018",6.92,6.88,6.94,6.87,0.73%
"Oct 09, 2018",6.87,6.88,6.95,6.87,-0.58%
"Oct 08, 2018",6.91,6.85,6.94,6.85,-0.29%
"Oct 05, 2018",6.93,7.13,7.13,6.93,-2.67%
"Oct 04, 2018",7.12,7.12,7.17,7.11,1.42%
"Oct 03, 2018",7.02,7.03,7.05,7,-0.14%
"Oct 01, 2018",7.03,7.02,7.03,6.96,0.86%
"Sep 28, 2018",6.97,7.07,7.07,6.97,-1.41%
"Sep 27, 2018",7.07,7.17,7.17,7.07,-1.39%
"Sep 26, 2018",7.17,7.16,7.17,7.12,0.28%
"Sep 25, 2018",7.15,7.11,7.15,7.1,0.56%
"Sep 24, 2018",7.11,7.09,7.12,7.07,0.14%
"Sep 21, 2018",7.1,7.09,7.1,7.08,0.42%
"Sep 19, 2018",7.07,7.07,7.08,7.04,0.00%
"Sep 18, 2018",7.07,7.07,7.07,7.01,0.28%
"Sep 17, 2018",7.05,7.03,7.08,7,-0.28%
"Sep 14, 2018",7.07,7,7.08,7,1.00%
"Sep 12, 2018",7,6.95,7,6.9,1.45%
"Sep 11, 2018",6.9,6.87,6.9,6.86,0.29%
"Sep 10, 2018",6.88,6.83,6.88,6.83,0.44%
"Sep 07, 2018",6.85,6.84,6.86,6.82,0.74%
"Sep 06, 2018",6.8,6.83,6.85,6.8,-0.15%
"Sep 05, 2018",6.81,6.81,6.85,6.78,0.15%
"Sep 04, 2018",6.8,6.83,6.83,6.79,-0.15%
"Sep 03, 2018",6.81,6.81,6.82,6.79,0.00%
"Aug 31, 2018",6.81,6.82,6.82,6.8,-0.29%
"Aug 30, 2018",6.83,6.87,6.87,6.81,0.00%
"Aug 29, 2018",6.83,6.8,6.83,6.8,0.44%
"Aug 28, 2018",6.8,6.83,6.85,6.79,-0.29%
"Aug 27, 2018",6.82,6.82,6.82,6.8,0.00%
"Aug 24, 2018",6.82,6.82,6.83,6.8,-0.29%
"Aug 23, 2018",6.84,6.82,6.85,6.81,0.44%
"Aug 21, 2018",6.81,6.81,6.82,6.78,-0.15%
"Aug 20, 2018",6.82,6.82,6.85,6.81,0.29%
"Aug 16, 2018",6.8,6.82,6.84,6.8,0.74%
"Aug 14, 2018",6.75,6.73,6.75,6.67,0.60%
"Aug 13, 2018",6.71,6.7,6.73,6.68,0.15%
"Aug 10, 2018",6.7,6.77,6.77,6.65,0.00%
"Aug 09, 2018",6.7,6.71,6.71,6.68,-0.74%
"Aug 08, 2018",6.75,6.8,6.81,6.75,-0.44%
"Aug 07, 2018",6.78,6.78,6.8,6.77,0.00%
"Aug 06, 2018",6.78,6.78,6.8,6.76,0.15%
"Aug 03, 2018",6.77,6.79,6.83,6.77,-0.29%
"Aug 02, 2018",6.79,6.73,6.79,6.73,1.19%
"Aug 01, 2018",6.71,6.7,6.75,6.7,0.00%
"Jul 31, 2018",6.71,6.71,6.73,6.7,0.00%
"Jul 30, 2018",6.71,6.71,6.73,6.7,-0.15%
"Jul 27, 2018",6.72,6.72,6.73,6.7,-0.15%
"Jul 26, 2018",6.73,6.77,6.77,6.71,1.20%
"Jul 25, 2018",6.65,6.65,6.65,6.63,0.00%
"Jul 24, 2018",6.65,6.63,6.65,6.6,0.45%
"Jul 23, 2018",6.62,6.6,6.62,6.57,0.30%
"Jul 20, 2018",6.6,6.58,6.6,6.57,0.61%
"Jul 19, 2018",6.56,6.58,6.58,6.56,0.15%
"Jul 18, 2018",6.55,6.55,6.57,6.53,0.00%
"Jul 17, 2018",6.55,6.53,6.55,6.53,0.00%
"Jul 16, 2018",6.55,6.54,6.55,6.5,0.15%
"Jul 13, 2018",6.54,6.51,6.6,6.51,-0.15%
"Jul 12, 2018",6.55,6.53,6.55,6.52,0.61%
"Jul 11, 2018",6.51,6.48,6.51,6.47,0.46%
"Jul 10, 2018",6.48,6.45,6.48,6.44,0.62%
"Jul 09, 2018",6.44,6.44,6.45,6.43,-0.16%
"Jul 06, 2018",6.45,6.48,6.48,6.45,-0.77%
"Jul 05, 2018",6.5,6.45,6.5,6.45,1.72%
"Jul 04, 2018",6.39,6.44,6.52,6.33,-0.78%
"Jul 03, 2018",6.44,6.47,6.47,6.43,0.31%
"Jul 02, 2018",6.42,6.52,6.52,6.42,-1.08%
"Jun 29, 2018",6.49,6.47,6.52,6.44,0.31%
"Jun 28, 2018",6.47,6.54,6.56,6.47,-0.46%
"Jun 27, 2018",6.5,6.46,6.5,6.46,0.62%
"Jun 26, 2018",6.46,6.46,6.46,6.44,0.00%
"Jun 25, 2018",6.46,6.46,6.47,6.44,0.00%
"Jun 22, 2018",6.46,6.42,6.46,6.42,0.62%
"Jun 21, 2018",6.42,6.5,6.5,6.41,-0.77%
"Jun 20, 2018",6.47,6.5,6.5,6.47,0.00%
"Jun 19, 2018",6.47,6.53,6.53,6.47,-0.46%
"Jun 18, 2018",6.5,6.52,6.54,6.48,-0.31%
"Jun 15, 2018",6.52,6.52,6.53,6.5,0.00%
"Jun 14, 2018",6.52,6.54,6.55,6.52,0.00%
"Jun 13, 2018",6.52,6.55,6.57,6.5,-0.46%
"Jun 12, 2018",6.55,6.59,6.59,6.54,-0.30%
"Jun 11, 2018",6.57,6.52,6.58,6.52,1.08%
"Jun 08, 2018",6.5,6.53,6.55,6.5,0.00%
"Jun 07, 2018",6.5,6.59,6.59,6.5,-0.15%
"Jun 06, 2018",6.51,6.55,6.55,6.49,0.31%
"Jun 05, 2018",6.49,6.5,6.52,6.48,-0.15%
"Jun 04, 2018",6.5,6.45,6.5,6.42,0.78%
"Jun 01, 2018",6.45,6.4,6.45,6.4,0.47%
"May 31, 2018",6.42,6.41,6.43,6.4,0.47%
"May 30, 2018",6.39,6.39,6.4,6.36,0.31%
"May 29, 2018",6.37,6.32,6.37,6.32,0.16%
"May 28, 2018",6.36,6.4,6.4,6.36,-0.47%
"May 25, 2018",6.39,6.38,6.4,6.38,0.31%
"May 24, 2018",6.37,6.39,6.4,6.35,0.79%
"May 23, 2018",6.32,6.32,6.35,6.3,0.00%
"May 22, 2018",6.32,6.33,6.35,6.3,-0.32%
"May 21, 2018",6.34,6.33,6.34,6.32,-0.94%
"May 20, 2018",6.4,6.4,6.4,6.4,0.00%
"May 18, 2018",6.4,6.37,6.4,6.32,0.95%
"May 17, 2018",6.34,6.36,6.36,6.32,0.32%
"May 16, 2018",6.32,6.3,6.32,6.28,0.48%
"May 15, 2018",6.29,6.28,6.3,6.27,-0.47%
"May 14, 2018",6.32,6.27,6.32,6.26,0.96%
"May 11, 2018",6.26,6.28,6.28,6.25,-0.16%
"May 10, 2018",6.27,6.29,6.3,6.25,0.48%
"May 09, 2018",6.24,6.25,6.28,6.24,-0.16%
"May 08, 2018",6.25,6.25,6.25,6.23,0.00%
"May 07, 2018",6.25,6.25,6.25,6.24,0.00%
"May 05, 2018",6.25,6.25,6.25,6.25,0.00%
"May 04, 2018",6.25,6.25,6.25,6.23,0.00%
"May 03, 2018",6.25,6.24,6.29,6.23,0.64%
"May 02, 2018",6.21,6.22,6.25,6.21,0.16%
"Apr 27, 2018",6.2,6.22,6.22,6.2,-0.32%
"Apr 26, 2018",6.22,6.2,6.23,6.2,0.97%
"Apr 25, 2018",6.16,6.19,6.19,6.13,-0.16%
"Apr 24, 2018",6.17,6.14,6.17,6.14,0.49%
"Apr 23, 2018",6.14,6.15,6.2,6.14,-0.16%
"Apr 20, 2018",6.15,6.15,6.15,6.12,0.49%
"Apr 19, 2018",6.12,6.11,6.12,6.11,0.82%
"Apr 18, 2018",6.07,6.11,6.11,6.06,0.17%
"Apr 17, 2018",6.06,6.14,6.14,6.06,-0.16%
"Apr 16, 2018",6.07,6.07,6.1,6.07,-0.16%
"Apr 14, 2018",6.08,6.08,6.08,6.08,0.00%
"Apr 13, 2018",6.08,6.08,6.08,6.06,0.00%
"Apr 12, 2018",6.08,6.08,6.08,6.05,0.83%
